---- Протокол --------------------------------------------------------29.12.2019 20:41:16

---- Параметры --------------------------------------------------------------------------
-log: D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt.log
-out: Out.asm
-in:  D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt

---- Исходные данные --------------------------------------------------------------------
Количество символов: 465
Проигнорировано    : 0
Количество строк   : 28

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица идентификаторов ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
-----------------------------------------------------------------------------------------
№ | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
-----------------------------------------------------------------------------------------
0 | math          | integer    | функция            | 2           | 1:integer 2:integer 
1 | mathone       | integer    | параметр           | 5           | -
2 | mathtwo       | integer    | параметр           | 8           | -
3 | mathr         | string     | переменная         | 13          | [0]""
4 | L1            | string     | литерал            | 15          | [5]"Hello"
5 | mathsr        | integer    | переменная         | 19          | 0                 
6 | strlen        | integer    | библ. функция      | 21          | 1:string 
7 | mathresult    | integer    | переменная         | 28          | 0                 
8 | gol           | integer    | переменная         | 59          | 0                 
9 | L2            | integer    | литерал            | 61          | 0                 
10 | gos           | integer    | переменная         | 65          | 0                 
11 | gof           | integer    | переменная         | 71          | 0                 
12 | L3            | integer    | литерал            | 75          | 2                 
13 | golen         | string     | переменная         | 82          | [0]""
14 | L4            | string     | литерал            | 84          | [16]"my first kursach"
15 | gocmp         | string     | переменная         | 88          | [0]""
16 | L5            | string     | литерал            | 90          | [16]"my First kursach"
17 | gox           | integer    | переменная         | 94          | 0                 
18 | L6            | integer    | литерал            | 96          | 36                
19 | gorc          | bool       | переменная         | 100         | 0                 
20 | Strcmp        | bool       | библ. функция      | 102         | 1:string 2:string 
21 | L7            | integer    | литерал            | 113         | 28                
22 | L8            | string     | литерал            | 118         | [5]"Works"
23 | L9            | string     | литерал            | 128         | [9]"Not works"
-----------------------------------------------------------------------------------------

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица лексем ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
fti[ti&ti]
2 {
3 vti=l.
4 vti=~[i].
5 vti.
6 i=(isi)sisi.
7 o[i].n.
8 r[i].
9 }
11 g
12 {
13 vti=l.
14 vti=l.
15 vti=i[l&l].
16 vti=l.
17 vti=l.
19 vti=l.
20 vti=^[i&i].
21 c[ibl]
22 {
23 o[l].n.
24 }
25 u
26 {
27 o[l].n.
28 }
29 }

------------------------- ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА ---------------------------
-----------------------------------------------------------------------------------------
 Шаг | Правило                   | Входная лента                  | Стек                
0379 |                           | o[l].n.}}                      | oK.}N}$             
0380 |                           | [l].n.}}                       | K.}N}$              
0381 | K->[W]                    | [l].n.}}                       | K.}N}$              
0381 | SAVESTATE: 0053           |                                |
0381 |                           | [l].n.}}                       | [W].}N}$            
0382 |                           | l].n.}}                        | W].}N}$             
0383 | W->l                      | l].n.}}                        | W].}N}$             
0383 | SAVESTATE: 0054           |                                |
0383 |                           | l].n.}}                        | l].}N}$             
0384 |                           | ].n.}}                         | ].}N}$              
0385 |                           | .n.}}                          | .}N}$               
0386 |                           | n.}}                           | }N}$                
0387 | TS_NOK/NS_NORULECHAIN     |                                |
0387 | RESSTATE                  |                                |
0387 |                           | l].n.}}                        | W].}N}$             
0388 | W->l&W                    | l].n.}}                        | W].}N}$             
0388 | SAVESTATE: 0054           |                                |
0388 |                           | l].n.}}                        | l&W].}N}$           
0389 |                           | ].n.}}                         | &W].}N}$            
0390 | TS_NOK/NS_NORULECHAIN     |                                |
0390 | RESSTATE                  |                                |
0390 |                           | l].n.}}                        | W].}N}$             
0391 | TNS_NORULECHAIN/NS_NORULE |                                |
0391 | RESSTATE                  |                                |
0391 |                           | [l].n.}}                       | K.}N}$              
0392 | K->[]                     | [l].n.}}                       | K.}N}$              
0392 | SAVESTATE: 0053           |                                |
0392 |                           | [l].n.}}                       | [].}N}$             
0393 |                           | l].n.}}                        | ].}N}$              
0394 | TS_NOK/NS_NORULECHAIN     |                                |
0394 | RESSTATE                  |                                |
0394 |                           | [l].n.}}                       | K.}N}$              
0395 | TNS_NORULECHAIN/NS_NORULE |                                |
0395 | RESSTATE                  |                                |
0395 |                           | o[l].n.}}                      | X}N}$               
0396 | TNS_NORULECHAIN/NS_NORULE |                                |
0396 | RESSTATE                  |                                |
0396 |                           | n.}u{o[l].n.}}                 | N}u{X}N}$           
0397 | TNS_NORULECHAIN/NS_NORULE |                                |
0397 | RESSTATE                  |                                |
0397 |                           | l].n.}u{o[l].n.}}              | I].N}u{X}N}$        
0398 | TNS_NORULECHAIN/NS_NORULE |                                |
0398 | RESSTATE                  |                                |
0398 |                           | o[l].n.}u{o[l].n.}}            | X}u{X}N}$           
0399 | X->oK.                    | o[l].n.}u{o[l].n.}}            | X}u{X}N}$           
0399 | SAVESTATE: 0049           |                                |
0399 |                           | o[l].n.}u{o[l].n.}}            | oK.}u{X}N}$         
0400 |                           | [l].n.}u{o[l].n.}}             | K.}u{X}N}$          
0401 | K->[W]                    | [l].n.}u{o[l].n.}}             | K.}u{X}N}$          
0401 | SAVESTATE: 0050           |                                |
0401 |                           | [l].n.}u{o[l].n.}}             | [W].}u{X}N}$        
0402 |                           | l].n.}u{o[l].n.}}              | W].}u{X}N}$         
0403 | W->l                      | l].n.}u{o[l].n.}}              | W].}u{X}N}$         
0403 | SAVESTATE: 0051           |                                |
0403 |                           | l].n.}u{o[l].n.}}              | l].}u{X}N}$         
0404 |                           | ].n.}u{o[l].n.}}               | ].}u{X}N}$          
0405 |                           | .n.}u{o[l].n.}}                | .}u{X}N}$           
0406 |                           | n.}u{o[l].n.}}                 | }u{X}N}$            
0407 | TS_NOK/NS_NORULECHAIN     |                                |
0407 | RESSTATE                  |                                |
0407 |                           | l].n.}u{o[l].n.}}              | W].}u{X}N}$         
0408 | W->l&W                    | l].n.}u{o[l].n.}}              | W].}u{X}N}$         
0408 | SAVESTATE: 0051           |                                |
0408 |                           | l].n.}u{o[l].n.}}              | l&W].}u{X}N}$       
0409 |                           | ].n.}u{o[l].n.}}               | &W].}u{X}N}$        
0410 | TS_NOK/NS_NORULECHAIN     |                                |
0410 | RESSTATE                  |                                |
0410 |                           | l].n.}u{o[l].n.}}              | W].}u{X}N}$         
0411 | TNS_NORULECHAIN/NS_NORULE |                                |
0411 | RESSTATE                  |                                |
0411 |                           | [l].n.}u{o[l].n.}}             | K.}u{X}N}$          
0412 | K->[]                     | [l].n.}u{o[l].n.}}             | K.}u{X}N}$          
0412 | SAVESTATE: 0050           |                                |
0412 |                           | [l].n.}u{o[l].n.}}             | [].}u{X}N}$         
0413 |                           | l].n.}u{o[l].n.}}              | ].}u{X}N}$          
0414 | TS_NOK/NS_NORULECHAIN     |                                |
0414 | RESSTATE                  |                                |
0414 |                           | [l].n.}u{o[l].n.}}             | K.}u{X}N}$          
0415 | TNS_NORULECHAIN/NS_NORULE |                                |
0415 | RESSTATE                  |                                |
0415 |                           | o[l].n.}u{o[l].n.}}            | X}u{X}N}$           
0416 | TNS_NORULECHAIN/NS_NORULE |                                |
0416 | RESSTATE                  |                                |
0416 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}N}$        
0417 | TNS_NORULECHAIN/NS_NORULE |                                |
0417 | RESSTATE                  |                                |
0417 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0418 | N->c[R]{X}                | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0418 | SAVESTATE: 0047           |                                |
0418 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | c[R]{X}}$           
0419 |                           | [ibl]{o[l].n.}u{o[l].n.}}      | [R]{X}}$            
0420 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0421 | R->i                      | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0421 | SAVESTATE: 0048           |                                |
0421 |                           | ibl]{o[l].n.}u{o[l].n.}}       | i]{X}}$             
0422 |                           | bl]{o[l].n.}u{o[l].n.}}        | ]{X}}$              
0423 | TS_NOK/NS_NORULECHAIN     |                                |
0423 | RESSTATE                  |                                |
0423 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0424 | R->ibi                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0424 | SAVESTATE: 0048           |                                |
0424 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibi]{X}}$           
0425 |                           | bl]{o[l].n.}u{o[l].n.}}        | bi]{X}}$            
0426 |                           | l]{o[l].n.}u{o[l].n.}}         | i]{X}}$             
0427 | TS_NOK/NS_NORULECHAIN     |                                |
0427 | RESSTATE                  |                                |
0427 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0428 | R->ibl                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0428 | SAVESTATE: 0048           |                                |
0428 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibl]{X}}$           
0429 |                           | bl]{o[l].n.}u{o[l].n.}}        | bl]{X}}$            
0430 |                           | l]{o[l].n.}u{o[l].n.}}         | l]{X}}$             
0431 |                           | ]{o[l].n.}u{o[l].n.}}          | ]{X}}$              
0432 |                           | {o[l].n.}u{o[l].n.}}           | {X}}$               
0433 |                           | o[l].n.}u{o[l].n.}}            | X}}$                
0434 | X->o[I].N                 | o[l].n.}u{o[l].n.}}            | X}}$                
0434 | SAVESTATE: 0049           |                                |
0434 |                           | o[l].n.}u{o[l].n.}}            | o[I].N}}$           
0435 |                           | [l].n.}u{o[l].n.}}             | [I].N}}$            
0436 |                           | l].n.}u{o[l].n.}}              | I].N}}$             
0437 | I->l                      | l].n.}u{o[l].n.}}              | I].N}}$             
0437 | SAVESTATE: 0050           |                                |
0437 |                           | l].n.}u{o[l].n.}}              | l].N}}$             
0438 |                           | ].n.}u{o[l].n.}}               | ].N}}$              
0439 |                           | .n.}u{o[l].n.}}                | .N}}$               
0440 |                           | n.}u{o[l].n.}}                 | N}}$                
0441 | N->n.N                    | n.}u{o[l].n.}}                 | N}}$                
0441 | SAVESTATE: 0051           |                                |
0441 |                           | n.}u{o[l].n.}}                 | n.N}}$              
0442 |                           | .}u{o[l].n.}}                  | .N}}$               
0443 |                           | }u{o[l].n.}}                   | N}}$                
0444 | TNS_NORULECHAIN/NS_NORULE |                                |
0444 | RESSTATE                  |                                |
0444 |                           | n.}u{o[l].n.}}                 | N}}$                
0445 | N->n.                     | n.}u{o[l].n.}}                 | N}}$                
0445 | SAVESTATE: 0051           |                                |
0445 |                           | n.}u{o[l].n.}}                 | n.}}$               
0446 |                           | .}u{o[l].n.}}                  | .}}$                
0447 |                           | }u{o[l].n.}}                   | }}$                 
0448 |                           | u{o[l].n.}}                    | }$                  
0449 | TS_NOK/NS_NORULECHAIN     |                                |
0449 | RESSTATE                  |                                |
0449 |                           | n.}u{o[l].n.}}                 | N}}$                
0450 | TNS_NORULECHAIN/NS_NORULE |                                |
0450 | RESSTATE                  |                                |
0450 |                           | l].n.}u{o[l].n.}}              | I].N}}$             
0451 | TNS_NORULECHAIN/NS_NORULE |                                |
0451 | RESSTATE                  |                                |
0451 |                           | o[l].n.}u{o[l].n.}}            | X}}$                
0452 | X->oK.                    | o[l].n.}u{o[l].n.}}            | X}}$                
0452 | SAVESTATE: 0049           |                                |
0452 |                           | o[l].n.}u{o[l].n.}}            | oK.}}$              
0453 |                           | [l].n.}u{o[l].n.}}             | K.}}$               
0454 | K->[W]                    | [l].n.}u{o[l].n.}}             | K.}}$               
0454 | SAVESTATE: 0050           |                                |
0454 |                           | [l].n.}u{o[l].n.}}             | [W].}}$             
0455 |                           | l].n.}u{o[l].n.}}              | W].}}$              
0456 | W->l                      | l].n.}u{o[l].n.}}              | W].}}$              
0456 | SAVESTATE: 0051           |                                |
0456 |                           | l].n.}u{o[l].n.}}              | l].}}$              
0457 |                           | ].n.}u{o[l].n.}}               | ].}}$               
0458 |                           | .n.}u{o[l].n.}}                | .}}$                
0459 |                           | n.}u{o[l].n.}}                 | }}$                 
0460 | TS_NOK/NS_NORULECHAIN     |                                |
0460 | RESSTATE                  |                                |
0460 |                           | l].n.}u{o[l].n.}}              | W].}}$              
0461 | W->l&W                    | l].n.}u{o[l].n.}}              | W].}}$              
0461 | SAVESTATE: 0051           |                                |
0461 |                           | l].n.}u{o[l].n.}}              | l&W].}}$            
0462 |                           | ].n.}u{o[l].n.}}               | &W].}}$             
0463 | TS_NOK/NS_NORULECHAIN     |                                |
0463 | RESSTATE                  |                                |
0463 |                           | l].n.}u{o[l].n.}}              | W].}}$              
0464 | TNS_NORULECHAIN/NS_NORULE |                                |
0464 | RESSTATE                  |                                |
0464 |                           | [l].n.}u{o[l].n.}}             | K.}}$               
0465 | K->[]                     | [l].n.}u{o[l].n.}}             | K.}}$               
0465 | SAVESTATE: 0050           |                                |
0465 |                           | [l].n.}u{o[l].n.}}             | [].}}$              
0466 |                           | l].n.}u{o[l].n.}}              | ].}}$               
0467 | TS_NOK/NS_NORULECHAIN     |                                |
0467 | RESSTATE                  |                                |
0467 |                           | [l].n.}u{o[l].n.}}             | K.}}$               
0468 | TNS_NORULECHAIN/NS_NORULE |                                |
0468 | RESSTATE                  |                                |
0468 |                           | o[l].n.}u{o[l].n.}}            | X}}$                
0469 | TNS_NORULECHAIN/NS_NORULE |                                |
0469 | RESSTATE                  |                                |
0469 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}}$             
0470 | TNS_NORULECHAIN/NS_NORULE |                                |
0470 | RESSTATE                  |                                |
0470 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0471 | N->c[R]{X}u{X}            | c[ibl]{o[l].n.}u{o[l].n.}      | N}$                 
0471 | SAVESTATE: 0047           |                                |
0471 |                           | c[ibl]{o[l].n.}u{o[l].n.}      | c[R]{X}u{X}}$       
0472 |                           | [ibl]{o[l].n.}u{o[l].n.}}      | [R]{X}u{X}}$        
0473 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}}$         
0474 | R->i                      | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}}$         
0474 | SAVESTATE: 0048           |                                |
0474 |                           | ibl]{o[l].n.}u{o[l].n.}}       | i]{X}u{X}}$         
0475 |                           | bl]{o[l].n.}u{o[l].n.}}        | ]{X}u{X}}$          
0476 | TS_NOK/NS_NORULECHAIN     |                                |
0476 | RESSTATE                  |                                |
0476 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}}$         
0477 | R->ibi                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}}$         
0477 | SAVESTATE: 0048           |                                |
0477 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibi]{X}u{X}}$       
0478 |                           | bl]{o[l].n.}u{o[l].n.}}        | bi]{X}u{X}}$        
0479 |                           | l]{o[l].n.}u{o[l].n.}}         | i]{X}u{X}}$         
0480 | TS_NOK/NS_NORULECHAIN     |                                |
0480 | RESSTATE                  |                                |
0480 |                           | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}}$         
0481 | R->ibl                    | ibl]{o[l].n.}u{o[l].n.}}       | R]{X}u{X}}$         
0481 | SAVESTATE: 0048           |                                |
0481 |                           | ibl]{o[l].n.}u{o[l].n.}}       | ibl]{X}u{X}}$       
0482 |                           | bl]{o[l].n.}u{o[l].n.}}        | bl]{X}u{X}}$        
0483 |                           | l]{o[l].n.}u{o[l].n.}}         | l]{X}u{X}}$         
0484 |                           | ]{o[l].n.}u{o[l].n.}}          | ]{X}u{X}}$          
0485 |                           | {o[l].n.}u{o[l].n.}}           | {X}u{X}}$           
0486 |                           | o[l].n.}u{o[l].n.}}            | X}u{X}}$            
0487 | X->o[I].N                 | o[l].n.}u{o[l].n.}}            | X}u{X}}$            
0487 | SAVESTATE: 0049           |                                |
0487 |                           | o[l].n.}u{o[l].n.}}            | o[I].N}u{X}}$       
0488 |                           | [l].n.}u{o[l].n.}}             | [I].N}u{X}}$        
0489 |                           | l].n.}u{o[l].n.}}              | I].N}u{X}}$         
0490 | I->l                      | l].n.}u{o[l].n.}}              | I].N}u{X}}$         
0490 | SAVESTATE: 0050           |                                |
0490 |                           | l].n.}u{o[l].n.}}              | l].N}u{X}}$         
0491 |                           | ].n.}u{o[l].n.}}               | ].N}u{X}}$          
0492 |                           | .n.}u{o[l].n.}}                | .N}u{X}}$           
0493 |                           | n.}u{o[l].n.}}                 | N}u{X}}$            
0494 | N->n.N                    | n.}u{o[l].n.}}                 | N}u{X}}$            
0494 | SAVESTATE: 0051           |                                |
0494 |                           | n.}u{o[l].n.}}                 | n.N}u{X}}$          
0495 |                           | .}u{o[l].n.}}                  | .N}u{X}}$           
0496 |                           | }u{o[l].n.}}                   | N}u{X}}$            
0497 | TNS_NORULECHAIN/NS_NORULE |                                |
0497 | RESSTATE                  |                                |
0497 |                           | n.}u{o[l].n.}}                 | N}u{X}}$            
0498 | N->n.                     | n.}u{o[l].n.}}                 | N}u{X}}$            
0498 | SAVESTATE: 0051           |                                |
0498 |                           | n.}u{o[l].n.}}                 | n.}u{X}}$           
0499 |                           | .}u{o[l].n.}}                  | .}u{X}}$            
0500 |                           | }u{o[l].n.}}                   | }u{X}}$             
0501 |                           | u{o[l].n.}}                    | u{X}}$              
0502 |                           | {o[l].n.}}                     | {X}}$               
0503 |                           | o[l].n.}}                      | X}}$                
0504 | X->o[I].N                 | o[l].n.}}                      | X}}$                
0504 | SAVESTATE: 0052           |                                |
0504 |                           | o[l].n.}}                      | o[I].N}}$           
0505 |                           | [l].n.}}                       | [I].N}}$            
0506 |                           | l].n.}}                        | I].N}}$             
0507 | I->l                      | l].n.}}                        | I].N}}$             
0507 | SAVESTATE: 0053           |                                |
0507 |                           | l].n.}}                        | l].N}}$             
0508 |                           | ].n.}}                         | ].N}}$              
0509 |                           | .n.}}                          | .N}}$               
0510 |                           | n.}}                           | N}}$                
0511 | N->n.N                    | n.}}                           | N}}$                
0511 | SAVESTATE: 0054           |                                |
0511 |                           | n.}}                           | n.N}}$              
0512 |                           | .}}                            | .N}}$               
0513 |                           | }}                             | N}}$                
0514 | TNS_NORULECHAIN/NS_NORULE |                                |
0514 | RESSTATE                  |                                |
0514 |                           | n.}}                           | N}}$                
0515 | N->n.                     | n.}}                           | N}}$                
0515 | SAVESTATE: 0054           |                                |
0515 |                           | n.}}                           | n.}}$               
0516 |                           | .}}                            | .}}$                
0517 |                           | }}                             | }}$                 
0518 |                           | }                              | }$                  
0519 |                           |                                | $                   
0520 | LENTA_END                 |                                |
0521 | ------>LENTA_END          |                                |
-----------------------------------------------------------------------------------------
0000 | Kоличество символов на ленте: 135. Синтаксический анализ выполнен успешно!

---------------------------------- ДЕРЕВО РАЗБОРА ---------------------------------------
0000 | S->ftiFBS           
0003 | F->[P]              
0004 | P->ti&P             
0007 | P->ti               
0010 | B->{Nr[I].}         
0011 | N->vti=E.N          
0015 | E->l                
0017 | N->vti=E.N          
0021 | E->~K               
0022 | K->[W]              
0023 | W->i                
0026 | N->vti.N            
0030 | N->i=E.N            
0032 | E->(E)M             
0033 | E->iM               
0034 | M->sE               
0035 | E->i                
0037 | M->sE               
0038 | E->iM               
0039 | M->sE               
0040 | E->i                
0042 | N->o[I].N           
0044 | I->i                
0047 | N->n.               
0051 | I->i                
0055 | S->g{N}             
0057 | N->vti=E.N          
0061 | E->l                
0063 | N->vti=E.N          
0067 | E->l                
0069 | N->vti=E.N          
0073 | E->iK               
0074 | K->[W]              
0075 | W->l&W              
0077 | W->l                
0080 | N->vti=E.N          
0084 | E->l                
0086 | N->vti=E.N          
0090 | E->l                
0092 | N->vti=E.N          
0096 | E->l                
0098 | N->vti=E.N          
0102 | E->^K               
0103 | K->[W]              
0104 | W->i&W              
0106 | W->i                
0109 | N->c[R]{X}u{X}      
0111 | R->ibl              
0116 | X->o[I].N           
0118 | I->l                
0121 | N->n.               
0126 | X->o[I].N           
0128 | I->l                
0131 | N->n.               
-----------------------------------------------------------------------------------------
     | Польская запись построена успешно.
-----------------------------------------------------------------------------------------
